"","brood_year","length","age","run","release_type","sex","p52.5","fishery","gear","stock","SSTarc.summer_BY_1","SSTarc.winter_BY_1","PDO_BY_1","WA_Pinks_BY_1","ALPI_BY_1","Pinks_BY_1","NPGO_BY_1","MEI_BY_1","BI_BY_1","SSTarc.summer_BY_2","SSTarc.winter_BY_2","PDO_BY_2","WA_Pinks_BY_2","ALPI_BY_2","Pinks_BY_2","NPGO_BY_2","MEI_BY_2","BI_BY_2","SSTarc.summer_BY_3","SSTarc.winter_BY_3","PDO_BY_3","WA_Pinks_BY_3","ALPI_BY_3","Pinks_BY_3","NPGO_BY_3","MEI_BY_3","BI_BY_3","SSTarc.summer_BY_4","SSTarc.winter_BY_4","PDO_BY_4","WA_Pinks_BY_4","ALPI_BY_4","Pinks_BY_4","NPGO_BY_4","MEI_BY_4","BI_BY_4"
"1",1983,915,4,3,"one_YO_summer","M",1,54,"03","one_YO_summer ; 3 ; M ; COWL",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"2",1983,740,3,3,"one_YO_summer","M",1,54,"03","one_YO_summer ; 3 ; M ; COWL",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"3",1983,695,3,3,"one_YO_summer","M",1,46,"96","one_YO_summer ; 3 ; M ; COWL",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"4",1983,847.272727272727,4,3,"one_YO_summer","M",1,50,"01","one_YO_summer ; 3 ; M ; COWL",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"5",1983,714.224137931035,3,3,"one_YO_summer","M",1,50,"01","one_YO_summer ; 3 ; M ; COWL",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"6",1984,920,4,3,"one_YO_summer","M",1,54,"03","one_YO_summer ; 3 ; M ; COWL",0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907
"7",1984,860,4,3,"one_YO_summer","M",1,21,"13","one_YO_summer ; 3 ; M ; COWL",0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907
"8",1984,853.095238095238,4,3,"one_YO_summer","M",1,50,"01","one_YO_summer ; 3 ; M ; COWL",0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907
"9",1984,692.432432432432,3,3,"one_YO_summer","M",1,50,"01","one_YO_summer ; 3 ; M ; COWL",0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907
"10",1984,702.222222222222,3,3,"one_YO_summer","M",1,54,"03","one_YO_summer ; 3 ; M ; COWL",0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907
"11",1984,950,4,3,"one_YO_summer","M",1,46,"96","one_YO_summer ; 3 ; M ; COWL",0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907
"12",1985,609,3,3,"one_YO_summer","M",1,21,"13","one_YO_summer ; 3 ; M ; COWL",0.499303580290418,0.432952148338844,1.03109982286144,-0.668591141143911,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744
"13",1985,630.909090909091,3,3,"one_YO_summer","M",1,50,"01","one_YO_summer ; 3 ; M ; COWL",0.499303580290418,0.432952148338844,1.03109982286144,-0.668591141143911,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744
"14",1985,868.620689655172,4,3,"one_YO_summer","M",1,50,"01","one_YO_summer ; 3 ; M ; COWL",0.499303580290418,0.432952148338844,1.03109982286144,-0.668591141143911,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744
"15",1985,873.333333333333,4,3,"one_YO_summer","M",1,54,"03","one_YO_summer ; 3 ; M ; COWL",0.499303580290418,0.432952148338844,1.03109982286144,-0.668591141143911,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744
"16",1986,794.210526315789,4,3,"one_YO_summer","M",1,50,"01","one_YO_summer ; 3 ; M ; COWL",-0.0884125971060417,0.0289481346634613,0.368414477701831,0.873222558986341,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.668591141143911,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465
"17",1986,644.324324324324,3,3,"one_YO_summer","M",1,50,"01","one_YO_summer ; 3 ; M ; COWL",-0.0884125971060417,0.0289481346634613,0.368414477701831,0.873222558986341,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.668591141143911,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465
"18",1986,670,3,3,"one_YO_summer","M",1,54,"03","one_YO_summer ; 3 ; M ; COWL",-0.0884125971060417,0.0289481346634613,0.368414477701831,0.873222558986341,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.668591141143911,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465
"19",1987,657.272727272727,3,3,"one_YO_summer","M",1,50,"01","one_YO_summer ; 3 ; M ; COWL",0.34447407043283,0.246118316842222,1.49555414714238,-0.667578263007724,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.873222558986341,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.668591141143911,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093
"20",1987,690,3,3,"one_YO_summer","M",1,54,"03","one_YO_summer ; 3 ; M ; COWL",0.34447407043283,0.246118316842222,1.49555414714238,-0.667578263007724,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.873222558986341,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.668591141143911,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093
"21",1987,840,4,3,"one_YO_summer","M",1,50,"01","one_YO_summer ; 3 ; M ; COWL",0.34447407043283,0.246118316842222,1.49555414714238,-0.667578263007724,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.873222558986341,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.668591141143911,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907,0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093
"22",1988,890,4,3,"one_YO_summer","M",1,54,"03","one_YO_summer ; 3 ; M ; COWL",-0.18100158429132,0.45855084274007,1.64398800335588,0.521321730483858,1.51891920394816,-0.471887750394094,0.429174729166667,1.54333333333333,0.33953488372093,0.34447407043283,0.246118316842222,1.49555414714238,-0.667578263007724,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.873222558986341,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.668591141143911,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907
"23",1988,705.454545454545,3,3,"one_YO_summer","M",1,50,"01","one_YO_summer ; 3 ; M ; COWL",-0.18100158429132,0.45855084274007,1.64398800335588,0.521321730483858,1.51891920394816,-0.471887750394094,0.429174729166667,1.54333333333333,0.33953488372093,0.34447407043283,0.246118316842222,1.49555414714238,-0.667578263007724,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.873222558986341,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.668591141143911,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907
"24",1988,873.846153846154,4,3,"one_YO_summer","M",1,50,"01","one_YO_summer ; 3 ; M ; COWL",-0.18100158429132,0.45855084274007,1.64398800335588,0.521321730483858,1.51891920394816,-0.471887750394094,0.429174729166667,1.54333333333333,0.33953488372093,0.34447407043283,0.246118316842222,1.49555414714238,-0.667578263007724,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.873222558986341,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.668591141143911,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907
"25",1988,725,3,3,"one_YO_summer","M",1,54,"03","one_YO_summer ; 3 ; M ; COWL",-0.18100158429132,0.45855084274007,1.64398800335588,0.521321730483858,1.51891920394816,-0.471887750394094,0.429174729166667,1.54333333333333,0.33953488372093,0.34447407043283,0.246118316842222,1.49555414714238,-0.667578263007724,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.873222558986341,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535,0.499303580290418,0.432952148338844,1.03109982286144,-0.668591141143911,0.742290531382114,-1.1592217304735,0.620750036666667,-0.19,0.186046511627907
"26",1989,870,4,3,"one_YO_summer","M",1,54,"03","one_YO_summer ; 3 ; M ; COWL",-0.0920488251148964,0.0132102283938178,0.293718730704072,-0.667484926114629,0.554138224110959,-0.826084487748374,1.32363676333333,-1.77666666666667,0.325581395348837,-0.18100158429132,0.45855084274007,1.64398800335588,0.521321730483858,1.51891920394816,-0.471887750394094,0.429174729166667,1.54333333333333,0.33953488372093,0.34447407043283,0.246118316842222,1.49555414714238,-0.667578263007724,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.873222558986341,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535
"27",1989,620,3,3,"one_YO_summer","M",1,54,"03","one_YO_summer ; 3 ; M ; COWL",-0.0920488251148964,0.0132102283938178,0.293718730704072,-0.667484926114629,0.554138224110959,-0.826084487748374,1.32363676333333,-1.77666666666667,0.325581395348837,-0.18100158429132,0.45855084274007,1.64398800335588,0.521321730483858,1.51891920394816,-0.471887750394094,0.429174729166667,1.54333333333333,0.33953488372093,0.34447407043283,0.246118316842222,1.49555414714238,-0.667578263007724,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.873222558986341,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535
"28",1989,777.5,4,3,"one_YO_summer","M",1,50,"01","one_YO_summer ; 3 ; M ; COWL",-0.0920488251148964,0.0132102283938178,0.293718730704072,-0.667484926114629,0.554138224110959,-0.826084487748374,1.32363676333333,-1.77666666666667,0.325581395348837,-0.18100158429132,0.45855084274007,1.64398800335588,0.521321730483858,1.51891920394816,-0.471887750394094,0.429174729166667,1.54333333333333,0.33953488372093,0.34447407043283,0.246118316842222,1.49555414714238,-0.667578263007724,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.873222558986341,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535
"29",1989,667.5,3,3,"one_YO_summer","M",1,50,"01","one_YO_summer ; 3 ; M ; COWL",-0.0920488251148964,0.0132102283938178,0.293718730704072,-0.667484926114629,0.554138224110959,-0.826084487748374,1.32363676333333,-1.77666666666667,0.325581395348837,-0.18100158429132,0.45855084274007,1.64398800335588,0.521321730483858,1.51891920394816,-0.471887750394094,0.429174729166667,1.54333333333333,0.33953488372093,0.34447407043283,0.246118316842222,1.49555414714238,-0.667578263007724,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884,-0.0884125971060417,0.0289481346634613,0.368414477701831,0.873222558986341,-0.586785341256687,-0.789755296085584,-0.393901047083333,-0.276666666666667,0.730232558139535
"30",1990,650,3,3,"one_YO_summer","M",1,54,"03","one_YO_summer ; 3 ; M ; COWL",0.536806230637925,-0.339264697042005,-0.241600789446538,0.297260180917426,-1.00312236160137,-0.0780338198967607,0.612240616666667,-0.82,0.553488372093023,-0.0920488251148964,0.0132102283938178,0.293718730704072,-0.667484926114629,0.554138224110959,-0.826084487748374,1.32363676333333,-1.77666666666667,0.325581395348837,-0.18100158429132,0.45855084274007,1.64398800335588,0.521321730483858,1.51891920394816,-0.471887750394094,0.429174729166667,1.54333333333333,0.33953488372093,0.34447407043283,0.246118316842222,1.49555414714238,-0.667578263007724,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884
"31",1990,956.666666666667,4,3,"one_YO_summer","M",1,54,"03","one_YO_summer ; 3 ; M ; COWL",0.536806230637925,-0.339264697042005,-0.241600789446538,0.297260180917426,-1.00312236160137,-0.0780338198967607,0.612240616666667,-0.82,0.553488372093023,-0.0920488251148964,0.0132102283938178,0.293718730704072,-0.667484926114629,0.554138224110959,-0.826084487748374,1.32363676333333,-1.77666666666667,0.325581395348837,-0.18100158429132,0.45855084274007,1.64398800335588,0.521321730483858,1.51891920394816,-0.471887750394094,0.429174729166667,1.54333333333333,0.33953488372093,0.34447407043283,0.246118316842222,1.49555414714238,-0.667578263007724,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884
"32",1990,652,3,3,"one_YO_summer","M",1,50,"01","one_YO_summer ; 3 ; M ; COWL",0.536806230637925,-0.339264697042005,-0.241600789446538,0.297260180917426,-1.00312236160137,-0.0780338198967607,0.612240616666667,-0.82,0.553488372093023,-0.0920488251148964,0.0132102283938178,0.293718730704072,-0.667484926114629,0.554138224110959,-0.826084487748374,1.32363676333333,-1.77666666666667,0.325581395348837,-0.18100158429132,0.45855084274007,1.64398800335588,0.521321730483858,1.51891920394816,-0.471887750394094,0.429174729166667,1.54333333333333,0.33953488372093,0.34447407043283,0.246118316842222,1.49555414714238,-0.667578263007724,2.15143121562566,-1.03113010375293,-0.732847288333333,0.973333333333333,0.232558139534884
