"","stock","p52.5","COG","n","run","sex","release_type","release_location_rmis_region","release_location_rmis_basin"
"1","one_YO_fall 1 F WILL",0.176470588235294,55.0955042016807,17,1,"F","one_YO_fall","LOCR","WILL"
"2","one_YO_fall 1 M WILL",0.230769230769231,54.6442840432672,13,1,"M","one_YO_fall","LOCR","WILL"
"3","one_YO_fall 3 F COWL",1,46.1838260869565,23,3,"F","one_YO_fall","LOCR","COWL"
"4","one_YO_fall 3 F SAWA",0.9375,47.394684563946,16,3,"F","one_YO_fall","LOCR","SAWA"
"5","one_YO_fall 3 F SIYA",0.260869565217391,52.8729982285999,23,3,"F","one_YO_fall","NOOR","SIYA"
"6","one_YO_fall 3 F YOCL",1,44.6784580979474,67,3,"F","one_YO_fall","LOCR","YOCL"
"7","one_YO_fall 3 M COWL",1,46.4611428571429,14,3,"M","one_YO_fall","LOCR","COWL"
"8","one_YO_fall 3 M SAWA",1,46.8603293003386,18,3,"M","one_YO_fall","LOCR","SAWA"
"9","one_YO_fall 3 M SIYA",0.411764705882353,51.1983352941176,17,3,"M","one_YO_fall","NOOR","SIYA"
"10","one_YO_fall 3 M YOCL",1,44.6868888888889,72,3,"M","one_YO_fall","LOCR","YOCL"
"11","one_YO_fall 8 F SAND",1,46.5988891420912,12,8,"F","one_YO_fall","LOCR","SAND"
"12","one_YO_summer 1 F TILN",0.818181818181818,48.1903629602249,11,1,"F","one_YO_summer","NOOR","TILN"
"13","one_YO_summer 3 F GREL",1,46.5666545454545,22,3,"F","one_YO_summer","LOCR","GREL"
"14","one_YO_summer 3 F MNPR",0.571428571428571,51.7017668945418,28,3,"F","one_YO_summer","UPCR","MNPR"
"15","one_YO_summer 3 F QEQU",0.15,54.5458633333333,20,3,"F","one_YO_summer","NWC","QEQU"
"16","one_YO_summer 3 F SAND",1,47.2991122837184,19,3,"F","one_YO_summer","LOCR","SAND"
"17","one_YO_summer 3 F SAWA",0.857142857142857,48.0891428571429,14,3,"F","one_YO_summer","LOCR","SAWA"
"18","one_YO_summer 3 F SIYA",0.368421052631579,52.6732815078236,19,3,"F","one_YO_summer","NOOR","SIYA"
"19","one_YO_summer 3 F WILL",0.964285714285714,47.127737241862,28,3,"F","one_YO_summer","LOCR","WILL"
"20","one_YO_summer 3 F WIND",1,46.8593628030609,56,3,"F","one_YO_summer","CECR","WIND"
"21","one_YO_summer 3 F YOCL",1,45.2827233012425,127,3,"F","one_YO_summer","LOCR","YOCL"
"22","one_YO_summer 3 M COWL",1,46.7029090909091,22,3,"M","one_YO_summer","LOCR","COWL"
"23","one_YO_summer 3 M GREL",1,46.6940201601767,17,3,"M","one_YO_summer","LOCR","GREL"
"24","one_YO_summer 3 M LEWI",1,47.4111083333333,12,3,"M","one_YO_summer","LOCR","LEWI"
"25","one_YO_summer 3 M MNPR",0.6,51.0809128374983,15,3,"M","one_YO_summer","UPCR","MNPR"
"26","one_YO_summer 3 M QEQU",0.0476190476190476,55.1930594802023,21,3,"M","one_YO_summer","NWC","QEQU"
"27","one_YO_summer 3 M SAND",1,46.8312610655738,24,3,"M","one_YO_summer","LOCR","SAND"
"28","one_YO_summer 3 M SAWA",0.857142857142857,48.1727069458075,21,3,"M","one_YO_summer","LOCR","SAWA"
"29","one_YO_summer 3 M SIYA",0.352941176470588,51.7840394957983,17,3,"M","one_YO_summer","NOOR","SIYA"
"30","one_YO_summer 3 M WILL",1,46.6387807692308,26,3,"M","one_YO_summer","LOCR","WILL"
"31","one_YO_summer 3 M WIND",1,47.0012441808042,65,3,"M","one_YO_summer","CECR","WIND"
"32","one_YO_summer 3 M YOCL",1,45.4177451644172,108,3,"M","one_YO_summer","LOCR","YOCL"
"33","two_YO_release 1 F COWL",0.992248062015504,47.1153169683653,129,1,"F","two_YO_release","LOCR","COWL"
"34","two_YO_release 1 F LEWI",0.533333333333333,51.5633333333333,15,1,"F","two_YO_release","LOCR","LEWI"
"35","two_YO_release 1 F MEOK",1,47.1808846153846,13,1,"F","two_YO_release","UPCR","MEOK"
"36","two_YO_release 1 F UPSK",0.909090909090909,48.7075156264103,11,1,"F","two_YO_release","SKAG","UPSK"
"37","two_YO_release 1 F WILL",0.4,52.7359486734017,45,1,"F","two_YO_release","LOCR","WILL"
"38","two_YO_release 1 M COWL",1,46.7454104580628,117,1,"M","two_YO_release","LOCR","COWL"
"39","two_YO_release 1 M LEWI",0.6875,49.66958125,16,1,"M","two_YO_release","LOCR","LEWI"
"40","two_YO_release 1 M MEOK",0.916666666666667,48.1062304156054,12,1,"M","two_YO_release","UPCR","MEOK"
"41","two_YO_release 1 M UPSK",1,48.1968410066617,14,1,"M","two_YO_release","SKAG","UPSK"
"42","two_YO_release 1 M WILL",0.512820512820513,51.3739275164607,39,1,"M","two_YO_release","LOCR","WILL"
"43","two_YO_release 2 F MEOK",0.914285714285714,48.3931512160707,35,2,"F","two_YO_release","UPCR","MEOK"
"44","two_YO_release 2 F PRGC",0.863636363636364,49.1194664136262,22,2,"F","two_YO_release","UPCR","PRGC"
"45","two_YO_release 2 F WECH",0.942857142857143,47.8769769303564,35,2,"F","two_YO_release","UPCR","WECH"
"46","two_YO_release 2 M MEOK",0.9,48.567485,30,2,"M","two_YO_release","UPCR","MEOK"
"47","two_YO_release 2 M PRGC",0.903225806451613,48.3851200426459,31,2,"M","two_YO_release","UPCR","PRGC"
"48","two_YO_release 2 M WECH",0.970588235294118,47.6680056636022,34,2,"M","two_YO_release","UPCR","WECH"
"49","two_YO_release 3 F LOSN",0.978494623655914,47.4103208426235,93,3,"F","two_YO_release","SNAK","LOSN"
"50","two_YO_release 3 F PRGC",0.964285714285714,46.9460202391187,28,3,"F","two_YO_release","UPCR","PRGC"
"51","two_YO_release 3 M LOSN",1,47.2473041393427,49,3,"M","two_YO_release","SNAK","LOSN"
"52","two_YO_release 3 M PRGC",1,46.3115430306711,37,3,"M","two_YO_release","UPCR","PRGC"
"53","two_YO_release 8 F CLEA",1,47.8536523416632,15,8,"F","two_YO_release","SNAK","CLEA"
"54","two_YO_release 8 F LOSN",1,46.3733432977772,102,8,"F","two_YO_release","SNAK","LOSN"
"55","two_YO_release 8 F UMAT",0.933333333333333,46.6695917437909,15,8,"F","two_YO_release","CECR","UMAT"
"56","two_YO_release 8 F UPSN",1,47.4327540346035,35,8,"F","two_YO_release","SNAK","UPSN"
"57","two_YO_release 8 M LOSN",1,46.2771885416667,96,8,"M","two_YO_release","SNAK","LOSN"
"58","two_YO_release 8 M UMAT",0.909090909090909,46.8532447784067,11,8,"M","two_YO_release","CECR","UMAT"
"59","two_YO_release 8 M UPSN",1,47.3437607142857,14,8,"M","two_YO_release","SNAK","UPSN"
