,features,r2_train,r2_test,totals_effect,nonlinear,interactions,rho_X,int_X,rho_U,int_U,N,cos_sim,cos_sim_rand
0,10,0.2905713970530056,-0.47030038899186977,0.25,0,1,0.0,1,0.0,2,100,0.6271948647671033,0.6163859557425525
1,5,0.3499359831123673,-0.31388727350026,0.5,3,2,0.5,1,0.5,2,100,0.33989858626579683,0.303671229189728
2,10,0.8568671598095512,-0.23368874954955943,0.75,0,0,0.5,1,0.0,2,30,0.5567783935812184,0.19903967861726982
3,2,0.5265208401983879,-3.234238702085295,0.25,0,1,0.5,1,0.0,2,50,0.9948701703975629,0.9979281590793591
4,5,0.7718418702151782,0.6338610983663064,0.75,0,0,0.5,1,0.5,2,50,0.9713259482413166,0.5979963571684959
5,5,0.7247380532691832,0.8217221349856182,0.5,3,0,0.5,1,0.5,2,30,0.9502070238557502,0.3985259103433557
6,10,0.6990492316789221,-1.088921310161977,0.25,3,2,0.5,1,0.0,2,30,0.7764844937087486,0.5809283118683357
7,5,0.6019030264907235,-0.06754572100601464,0.75,1,2,0.5,1,0.0,2,100,0.47419089720711344,0.23652394265836818
8,5,0.7240542746295513,0.053202947789227184,0.25,1,0,0.5,1,0.5,2,30,0.36063470323151087,0.2516928171297805
9,5,0.6504751018271027,0.08322921419929741,0.25,1,1,0.5,1,0.5,2,30,0.6358156071656149,0.5547109763694186
10,10,0.8275367929206079,0.5935093117189365,0.5,1,0,0.5,1,0.5,2,30,0.9722412358203021,0.2175902953540339
11,10,0.38267546040177103,-0.27864519144976185,0.25,1,2,0.5,1,0.5,2,100,0.4236996529203527,0.4879424712580147
12,5,0.46640559771443024,0.11753612822972614,0.5,3,2,0.5,1,0.5,2,100,0.6399255450065225,0.7383105584960675
13,10,0.4991087430413419,0.1976132279158369,0.5,1,2,0.5,1,0.5,2,100,0.5804737364820077,0.7149159208231731
14,5,0.6867568775598929,0.5817932505702703,0.25,1,0,0.5,1,0.5,2,30,0.3611609055866071,0.8359660471338825
15,10,0.7512065501132738,-3.163349180488514,0.5,0,2,0.5,1,0.5,2,30,0.49813549302060817,0.425083118905875
16,5,0.5507500871700293,0.4124770708291844,0.25,1,1,0.5,1,0.5,2,50,0.8250963277349466,0.7857629168981379
17,10,0.3257482852215242,-0.05305265308604423,0.25,1,2,0.0,1,0.0,2,100,0.27291243575605245,0.8397201127931293
18,10,0.5144396885866265,0.4280744763547294,0.5,0,2,0.5,1,0.5,2,100,0.6899192518856297,0.7956278349235208
19,5,0.7540237275122901,0.3151144786560378,0.5,1,0,0.5,1,0.5,2,50,0.7024519436158724,0.7409219895842315
20,10,0.7567604020055433,-0.7724642304539078,0.75,0,1,0.5,1,0.5,2,30,0.5981105030288123,0.20314300912629493
21,5,0.749254973149663,-0.26610179524961564,0.75,1,1,0.0,1,0.5,2,50,0.6944658850454787,0.4021213988205659
22,2,0.7884914061947431,0.31571930814189697,0.75,0,0,0.0,1,0.5,2,50,0.9926623059156083,0.6160136034794886
23,10,0.6330703638241323,0.49128082909320725,0.5,0,2,0.0,1,0.5,2,30,0.7222167633339656,0.23454199229899533
24,5,0.49753786658756194,-0.672557435209536,0.5,3,1,0.0,1,0.5,2,50,0.7695265954360574,0.8213517216919063
25,5,0.7745016658487148,0.642572698222301,0.75,0,1,0.5,1,0.5,2,50,0.9381594628474677,0.5291456221716859
26,5,0.6355898975777654,-1.2670166205814843,0.25,1,1,0.5,1,0.5,2,50,0.3803392869904122,0.886747969340158
27,5,0.7122428951500586,-1.5018350719055733,0.5,1,2,0.5,1,0.5,2,50,0.4801838742325282,0.3539055444243908
28,10,0.3554924242572788,0.3591879140594708,0.5,0,0,0.5,1,0.5,2,100,0.8602654479650523,0.28369401080471274
29,5,0.36324192622900175,0.00274255360435538,0.5,3,1,0.5,1,0.0,2,100,0.8159230824496357,0.8826846414367313
30,2,0.7821333856964523,0.30686567711413704,0.75,0,1,0.5,1,0.5,2,30,0.8909334586014265,0.9703902545615241
31,5,0.5656786195381036,-0.43236047271712996,0.25,1,1,0.0,1,0.0,2,50,0.2942732372674126,0.5234832167761275
32,2,0.3142474675860164,-0.26898990424491753,0.5,1,0,0.5,1,0.5,2,30,0.690902268930729,0.3990158526720722
33,2,0.798120086644624,0.7653273883914529,0.75,0,1,0.5,1,0.5,2,100,0.990365971377453,0.725901502613721
34,5,0.16638542218181174,-0.8077915685269761,0.25,3,0,0.5,1,0.0,2,100,0.0981740957256634,0.46787923761009564
35,10,0.616361627843484,0.5790685677610249,0.5,1,1,0.5,1,0.0,2,30,0.540286657002079,0.7187936738127135
36,5,0.6377657614625805,-0.06107335755245513,0.5,3,0,0.5,1,0.0,2,30,0.8276450199131659,0.32779324354306644
37,10,0.37302515237364164,0.14166278695926382,0.25,3,1,0.0,1,0.0,2,100,0.2930522197113441,0.5411103091890147
38,5,0.1940037922168284,0.005293849704192888,0.25,0,2,0.5,1,0.0,2,100,0.8298185719864325,0.3952709989115305
39,5,0.5583462259810272,-0.7892659781874871,0.5,3,2,0.5,1,0.0,2,50,0.8805819730414135,0.8407226356535193
40,10,0.455372435783702,0.4402719117500945,0.5,3,0,0.5,1,0.0,2,100,0.577907605348152,0.20489081513352703
41,5,0.5506763252628579,0.36901773769026724,0.5,0,2,0.5,1,0.5,2,100,0.740967769769211,0.6328720635180948
42,10,0.5972097033619876,-0.9539153860725595,0.25,3,0,0.0,1,0.5,2,30,0.8138024427949403,0.7145049464903603
43,10,0.6758424064876891,-0.8887128222494016,0.75,3,2,0.5,1,0.0,2,50,0.8195730263215487,0.42712440833707194
44,5,0.5609363747777292,-0.24200235057159736,0.5,1,2,0.5,1,0.0,2,30,0.8493837571396414,0.899297415417632
45,5,0.7815911279001313,-0.041049351922730626,0.75,1,0,0.5,1,0.5,2,30,0.9251174639215956,0.11858513411892269
46,2,0.3389224410101177,-0.5147313003835183,0.5,1,0,0.5,1,0.5,2,50,0.9821474500812001,0.6752749300227697
47,5,0.7491755510819427,0.7145865671769509,0.5,0,0,0.5,1,0.5,2,30,0.7870510056474591,0.4812714307858618
48,10,0.6308508544350202,0.3698729946039071,0.5,1,1,0.0,1,0.0,2,50,0.3125436922071426,0.791579709467129
49,5,0.6197157592057161,0.374133952510476,0.75,1,1,0.5,1,0.0,2,100,0.9345053329155008,0.2045398616987381
50,2,0.7372406290376199,0.8370899080367304,0.75,0,1,0.0,1,0.5,2,100,0.8704428273148852,0.7099603140498512
51,5,0.35967377149159374,-0.9218495915320499,0.5,3,0,0.0,1,0.0,2,50,0.6384636992342397,0.5518169335493032
52,2,0.5220210867164841,0.5640468702267554,0.5,1,1,0.5,1,0.5,2,100,0.8277558937391645,0.8661669511248913
53,10,0.6383226721045654,-5.254150412683037,0.5,1,2,0.5,1,0.5,2,50,0.6463053901440107,0.14745888927219022
54,10,0.5201426386855743,-0.4326889999550063,0.25,3,2,0.5,1,0.0,2,50,0.3451006565550535,0.3529479060877384
55,5,0.413003119806042,-0.27389871682476574,0.5,3,0,0.0,1,0.5,2,100,0.6152218501936922,0.16366010775155823
56,2,0.71998900987847,-9.623787694178404,0.5,0,1,0.5,1,0.0,2,30,0.994027420328082,0.833877847050798
57,5,0.6255028602185764,-4.250237530709329,0.25,0,1,0.5,1,0.0,2,30,0.2927954058583334,0.3983623005236601
58,10,0.5528578080752562,-7.238706487511497,0.25,3,0,0.0,1,0.5,2,30,0.5380514678576418,0.47482796662037735
59,10,0.6478623487882624,0.4914402220853781,0.5,0,2,0.0,1,0.5,2,50,0.9036674086720433,0.9148738175475912
60,5,0.6527042953368521,-6.020166939675962,0.25,1,1,0.0,1,0.5,2,50,0.510292321229458,0.9194196721400907
61,5,0.6367672141082515,-3.3354536701627744,0.25,3,2,0.5,1,0.5,2,30,0.3831024769723637,0.28118833142288013
62,10,0.8323704470185602,0.7842996202899698,0.75,3,0,0.5,1,0.5,2,50,0.23277299459328546,0.1043375502598415
63,10,0.6513911093333089,-0.2998136933010864,0.5,1,0,0.5,1,0.0,2,30,0.7215727337441746,0.3463056436332195
64,2,0.7362598199964903,0.4771944964842141,0.75,1,1,0.5,1,0.5,2,50,0.8683524086189207,0.15938458850501552
65,2,0.22382971718434796,-0.03369691574044986,0.25,0,0,0.0,1,0.5,2,100,0.7793348438530434,0.9841840075172218
66,5,0.7089384566701913,-0.7346383008037358,0.25,1,1,0.0,1,0.0,2,30,0.37101853683003316,0.41377737074779736
67,10,0.6966091535642203,0.2958341523900586,0.75,1,2,0.5,1,0.5,2,30,0.6614004706404042,0.5467318064488765
68,10,0.6646842431926018,-0.7255279388265332,0.75,0,1,0.0,1,0.5,2,50,0.8624825396550682,0.4991070647066623
69,5,0.41454846423594827,-0.08915789531043106,0.75,1,2,0.5,1,0.5,2,100,0.9678712792617219,0.7387552710731297
70,5,0.4745081144151564,0.13645366531087466,0.5,3,2,0.0,1,0.0,2,100,0.931941570515851,0.5943153061035381
71,5,0.7242248289595783,0.5920868382315794,0.5,3,0,0.0,1,0.5,2,30,0.9737278763108211,0.05496505983863786
72,5,0.8131260755358023,0.4926377183099222,0.75,3,0,0.0,1,0.5,2,100,0.9793164391010072,0.07864793844721914
73,5,0.7424640506877801,0.11939459237398531,0.75,0,0,0.5,1,0.0,2,50,0.9657781311453523,0.12262609440255591
74,5,0.5838901503820562,-0.45410476145608314,0.25,0,2,0.5,1,0.0,2,30,0.7101347320690546,0.8090932526430141
75,10,0.771126022839085,0.21421342978920277,0.5,3,1,0.5,1,0.5,2,50,0.5779857067080273,0.5592097616340801
76,10,0.758307651756337,-0.9396892060448834,0.5,0,2,0.5,1,0.5,2,30,0.7209596379497656,0.1984431000290083
77,10,0.6253775897357026,0.32808310165093835,0.75,3,2,0.0,1,0.0,2,100,0.7680260819629362,0.36009556280755517
78,10,0.5640667319975015,0.295623760300882,0.5,1,1,0.5,1,0.5,2,100,0.8285927209596797,0.23270454803197413
79,5,0.4864265593518978,-0.6072437962923782,0.5,1,2,0.0,1,0.5,2,50,0.832360643216549,0.596081005142981
80,10,0.61963939026441,0.36960361145724197,0.75,3,1,0.5,1,0.5,2,100,0.6061242253123698,0.2660938563535719
81,5,0.649035052511109,-0.6794783222651539,0.75,0,1,0.0,1,0.5,2,50,0.9072359993668268,0.23389577613115692
82,10,0.7271389059946768,0.030769940677295327,0.5,3,0,0.5,1,0.5,2,50,0.8171730032458584,0.47686947905365235
83,10,0.5162500773636893,0.020270484396662236,0.5,0,2,0.5,1,0.5,2,100,0.24615769801128778,0.49927164185186085
84,5,0.7014447815556597,-0.8912579314799423,0.5,1,1,0.5,1,0.0,2,50,0.7646485127890691,0.9395611726650419
85,10,0.5466167736812255,0.2963204856588503,0.5,1,2,0.5,1,0.5,2,100,0.6666997294103112,0.7964309587339985
86,5,0.532758912836506,0.2509371981820927,0.75,1,2,0.5,1,0.5,2,100,0.955130595456871,0.5493485125364915
87,5,0.20094601678717472,-0.0025874275883868147,0.25,3,1,0.5,1,0.0,2,100,0.9674895895135456,0.13117735575740622
88,5,0.48604760889727383,-0.12062473290483156,0.5,3,0,0.0,1,0.0,2,50,0.773719982013055,0.3819251505764444
89,2,0.5373719480399957,0.37617391310785797,0.75,1,1,0.5,1,0.5,2,50,0.8908713363634796,0.9277022678719314
90,5,0.7130421283751978,0.6396869526002912,0.75,1,0,0.0,1,0.5,2,50,0.9774766270618112,0.2237045369753297
91,10,0.68043311921878,-3.419447088190428,0.5,3,0,0.5,1,0.5,2,50,0.6825670357663495,0.23596396008479792
92,5,0.43549580880220484,0.1896311935016578,0.5,0,2,0.0,1,0.5,2,50,0.6607169862791599,0.6077787718486815
93,10,0.6119291050361708,-0.07472735076803239,0.25,1,1,0.5,1,0.5,2,50,0.3900159397577543,0.313103200858822
94,5,0.766440110610239,0.2096923063096654,0.5,0,0,0.0,1,0.0,2,30,0.6369396852835457,0.8299960429987735
95,10,0.6439103330283871,0.45887401820730933,0.75,1,0,0.5,1,0.0,2,100,0.7428404765818158,0.21053926437199283
96,10,0.6555412713193882,0.2930731401943977,0.75,1,2,0.0,1,0.5,2,30,0.5891558882090493,0.6504382963859277
97,2,0.28514370768897934,-0.5908176892764212,0.25,1,0,0.5,1,0.5,2,100,0.925624148357183,0.9290057411612388
98,5,0.4012183290436995,-1.2088538373864872,0.25,3,2,0.5,1,0.0,2,50,0.7765405902933308,0.6204091055914885
99,5,0.7698654898329662,-9.354113919120069,0.5,0,2,0.0,1,0.0,2,30,0.6875110424445864,0.5122791706079434
100,10,0.6990504814320615,-0.38837676633421747,0.5,1,1,0.5,1,0.5,2,30,0.7863926558625391,0.38988381773517217
101,2,0.23039724262316896,0.3553859923075715,0.25,0,0,0.0,1,0.5,2,100,0.7779383454233855,0.5487226200929702
102,10,0.760080310216742,0.5021527588741717,0.5,1,2,0.5,1,0.5,2,30,0.7260369231279754,0.42729971419318946
103,10,0.7416490048796451,-0.15928428305280007,0.5,3,2,0.5,1,0.5,2,30,0.20624184576999058,0.37630798282038724
104,10,0.39718974718202193,0.18937353086186548,0.5,1,2,0.5,1,0.0,2,100,0.45463527790126196,0.6905063865062991
105,5,0.32458712945186974,0.3271812249649685,0.5,3,2,0.0,1,0.0,2,100,0.8053272831786483,0.12173353563110854
106,5,0.6077886383621456,0.21760131084209577,0.5,1,2,0.0,1,0.5,2,30,0.8383990556854782,0.5070204588979976
107,10,0.7171056826503113,-1.0264235712502043,0.25,1,2,0.0,1,0.5,2,30,0.7317439816717072,0.2744002654110215
108,5,0.4689867314323699,-0.032640231070093284,0.75,3,1,0.5,1,0.5,2,100,0.7831856324424492,0.7062241080562838
109,5,0.6694338074477777,0.7294856637174605,0.75,0,2,0.5,1,0.5,2,100,0.7526937593029507,0.42374673763543297
110,10,0.4850004574687058,0.18321378872760996,0.25,1,0,0.5,1,0.5,2,100,0.6970730723015142,0.666319169954202
111,5,0.581842085499596,0.2607483484564934,0.5,3,0,0.5,1,0.5,2,50,0.9501732803894941,0.23615054285567394
112,10,0.6470068992116075,0.5750013036845358,0.75,3,2,0.5,1,0.5,2,100,0.511107352305858,0.2410494696606996
113,10,0.7274264187396404,0.5095557030039799,0.75,0,1,0.5,1,0.5,2,50,0.21717920878726282,0.16867988242832724
114,2,0.19443827568897043,-1.3228021987833616,0.25,1,0,0.5,1,0.0,2,50,0.5640760747051,0.9523299059761361
115,5,0.5361805754852892,0.06880751549593211,0.25,0,2,0.5,1,0.5,2,100,0.15954440051329982,0.22356299767998145
116,2,0.7829875018824498,0.6771779401056206,0.75,0,0,0.5,1,0.0,2,50,0.9999949987370389,0.14259033559907575
117,10,0.7166441626601989,0.3989597529185883,0.25,3,1,0.5,1,0.5,2,30,0.202898229982011,0.3972137260815291
118,2,0.41295404972205885,0.11622080632097731,0.5,1,0,0.5,1,0.0,2,50,0.4858186516787506,0.9954023324916407
119,5,0.7502952101547826,0.32379152060409244,0.75,0,1,0.0,1,0.0,2,50,0.9749260643057885,0.6147516395180507
120,5,0.638061517441107,0.3476118253070125,0.5,0,1,0.5,1,0.0,2,50,0.5587404991421383,0.40538370551512964
121,5,0.610300370676114,0.3458723625219706,0.5,3,0,0.5,1,0.5,2,50,0.6195362090705098,0.24721409447635412
122,10,0.6658059513598344,0.27253563399944836,0.75,3,0,0.5,1,0.5,2,30,0.29948997678784184,0.20524046174990315
123,10,0.7269812456820077,-0.8196601386494216,0.25,3,2,0.0,1,0.5,2,30,0.4552955467776963,0.8869861273776015
124,10,0.4027060722290128,0.24581827356884478,0.25,0,2,0.5,1,0.5,2,100,0.39123800610219694,0.47400390887768196
125,2,0.36735975996455295,0.5497954178143253,0.25,1,0,0.5,1,0.5,2,100,0.9999927196397573,0.8888807161033846
126,10,0.6252058431530909,0.5925209172066892,0.75,1,0,0.5,1,0.5,2,100,0.9438706999938564,0.10791178702300007
127,10,0.7154260233253056,0.42018144583917016,0.75,1,2,0.5,1,0.0,2,30,0.6728433237401655,0.1995302525008708
128,5,0.74711150278556,-0.06277425643339174,0.5,3,0,0.5,1,0.5,2,30,0.2709572971573651,0.46632562022925145
129,5,0.7876936512073829,0.04551504380079796,0.5,0,1,0.5,1,0.5,2,30,0.7709490071704282,0.6532874767505849
130,10,0.5079546558936564,-0.08708112548327995,0.25,0,1,0.0,1,0.0,2,50,0.6051427309231902,0.3254596781789964
131,5,0.2998755981130563,0.1371668108819365,0.25,1,2,0.0,1,0.5,2,100,0.6364102645971793,0.6145910577828116
132,2,0.517040913458535,-1.5366767707241036,0.25,1,1,0.0,1,0.5,2,30,0.9928714811389351,0.9680525068146724
133,5,0.7572509117174626,0.563763922570858,0.75,1,0,0.5,1,0.5,2,50,0.9249248899126721,0.9352597798793691
134,5,0.5050285880415699,0.47628299836969545,0.5,1,1,0.5,1,0.5,2,100,0.9469825910669762,0.4700727291578413
135,5,0.6835893223862768,0.7328034681606062,0.75,0,0,0.0,1,0.0,2,50,0.9261443065556151,0.8897909388194534
136,5,0.43272108385619223,-0.46644245591422884,0.25,3,0,0.5,1,0.0,2,30,0.28280382846102886,0.5917761851737453
137,5,0.6500483291582215,-133.13656989104194,0.5,0,1,0.5,1,0.5,2,30,0.6427172563671482,0.8507402014018048
138,5,0.4381644988610952,-1.1365424010266638,0.25,1,2,0.0,1,0.5,2,50,0.7668163960471507,0.3620078181792313
139,10,0.4743189951029142,0.013462723580665803,0.5,1,0,0.5,1,0.0,2,100,0.8549727547747202,0.5110770680826413
140,10,0.7620639735685788,-0.3206149791329256,0.5,1,1,0.5,1,0.0,2,30,0.5955684938399799,0.14295034608218943
141,5,0.57447922813861,-1.2665086355939157,0.25,1,2,0.5,1,0.5,2,50,0.7669870099782665,0.7704253128652204
142,5,0.8814271323332714,0.3929639082380386,0.75,1,0,0.5,1,0.0,2,30,0.9857684536377702,0.46902383090103167
143,10,0.6765470218931822,-0.32927837712091623,0.5,0,2,0.5,1,0.5,2,30,0.11080642408356633,0.022033981430985013
144,2,0.5229128020043428,-0.24783574077348458,0.25,1,1,0.0,1,0.0,2,30,0.9347997573949652,0.933210860753288
145,5,0.5972332999272731,-1.426340332740116,0.25,0,2,0.5,1,0.5,2,30,0.5807783194810937,0.31021718702896933
146,5,0.3788240986148832,-1.0975607030329022,0.25,1,0,0.5,1,0.0,2,50,0.29446028630281984,0.9605856733636469
147,10,0.7865512762152934,-10.712235869759779,0.75,1,2,0.5,1,0.5,2,30,0.6129866263779311,0.24717175505216696
148,2,0.3638828733217304,0.17718527624187475,0.25,1,1,0.5,1,0.5,2,100,0.8978578793567366,0.984010247039219
149,5,0.5459920697262477,0.15770630673755792,0.5,1,1,0.5,1,0.0,2,100,0.7680283337577589,0.48554471700431645
150,10,0.5495366566061642,-0.37734679642732694,0.25,3,1,0.5,1,0.5,2,100,0.4211592365420452,0.5723159177686377
151,5,0.5007510622111806,-0.2807539302508901,0.25,3,1,0.5,1,0.0,2,50,0.23672461997863453,0.7260901132193155
152,10,0.5516363904031507,-0.6035396166511702,0.75,1,1,0.5,1,0.5,2,100,0.5986956057193276,0.4443561084460459
153,10,0.5488564300190869,-0.09480896475703782,0.25,1,2,0.5,1,0.0,2,50,0.3963421090063858,0.8276063493597899
154,2,0.5531851201945324,-1.6977674868846484,0.5,0,1,0.5,1,0.5,2,50,0.9824636419492846,0.4982604776336056
155,5,0.8431300053607045,-0.28149787375012925,0.75,3,1,0.0,1,0.5,2,30,0.8079583133851823,0.13744439419840707
156,5,0.6485383082744232,0.5296886712361241,0.5,1,2,0.5,1,0.5,2,30,0.678470576426333,0.3750968662883366
157,5,0.6620133759902327,-3.60571367120762,0.5,0,1,0.5,1,0.5,2,30,0.48262040275423407,0.13106442234478996
158,10,0.6980442040809136,-0.2706200166017696,0.25,1,0,0.0,1,0.5,2,30,0.4024718653739679,0.6209904225997802
159,10,0.6829981912532883,-0.4420580600175785,0.75,1,2,0.5,1,0.5,2,50,0.654016807322753,0.8930195238582119
160,5,0.4157909194842184,-0.041590726273852185,0.5,1,2,0.0,1,0.5,2,100,0.9438085376404874,0.369964442058358
161,5,0.5119270291549524,-0.1465793243243827,0.5,0,1,0.5,1,0.5,2,50,0.8103226712544148,0.4219963643281929
162,5,0.39191419673527006,0.44623147980436084,0.5,1,0,0.5,1,0.5,2,100,0.9577372251733772,0.03971862433153182
163,10,0.7979968806587664,-1.1829802612260858,0.5,0,1,0.5,1,0.0,2,30,0.38013095675356584,0.1531882035568846
164,5,0.5867233389098825,-0.44305517585503473,0.25,0,2,0.5,1,0.5,2,50,0.4103605284338923,0.8549049601007429
165,2,0.4453139252320305,-0.5400842423539212,0.25,1,0,0.5,1,0.5,2,30,0.6587805833105584,0.6806776327930717
166,10,0.7670249848263853,-4.921849740887159,0.75,0,0,0.5,1,0.5,2,30,0.7244231658883502,0.5566630122508799
167,5,0.753108394293929,-0.12457365379586616,0.5,1,0,0.0,1,0.5,2,30,0.8307426205727395,0.48444873637483576
168,10,0.5934414486287327,-0.04115465919927397,0.25,1,1,0.5,1,0.5,2,100,0.6288371371333252,0.36874987595413794
169,5,0.5700552480817522,-1.7923309988910523,0.25,0,0,0.0,1,0.5,2,50,0.5091119590356981,0.405937255585164
170,2,0.76166027088615,0.0008895853828662093,0.75,1,1,0.5,1,0.5,2,30,0.9666691397415227,0.7402450525334919
171,5,0.5838150046111756,-5.62893163256086,0.25,0,0,0.0,1,0.5,2,30,0.8352507598095917,0.5815485499837857
172,5,0.7888580979623663,0.5565912556042976,0.75,1,0,0.0,1,0.5,2,100,0.9563997605626817,0.9557934002871871
173,10,0.6038451473425792,-0.16435842166872017,0.25,3,0,0.0,1,0.0,2,50,0.7565403930852248,0.5400224846791691
174,2,0.43778916555985337,0.17698257742084655,0.25,1,0,0.0,1,0.5,2,50,0.9990796010691689,0.7058199035964213
175,10,0.7602862535139805,0.5472429007067992,0.75,1,1,0.5,1,0.5,2,50,0.7475491873890923,0.15041814243295104
176,10,0.6822953298001819,-1.094477224849689,0.5,3,0,0.0,1,0.0,2,30,0.7566316047116065,0.5781042440862928
177,10,0.786902036772011,-0.758014505109001,0.75,1,0,0.5,1,0.0,2,30,0.6496565821354902,0.8276438913203785
178,10,0.6668847480196901,0.3109041814755207,0.75,3,1,0.0,1,0.5,2,100,0.693244167628301,0.5455013094941302
179,5,0.8026805990121226,-0.8492426571726852,0.75,3,0,0.5,1,0.5,2,30,0.6351661785421,0.18187231647343638
180,10,0.6588241842673057,0.5447192727809502,0.25,3,1,0.5,1,0.5,2,50,0.22984892822053016,0.7049887063058133
181,10,0.6812860087798241,0.6155317224648867,0.5,1,0,0.5,1,0.5,2,50,0.31552448109619524,0.40977646631155307
182,2,0.49487099177693583,0.6621660862173249,0.5,1,0,0.0,1,0.0,2,100,0.999200217175057,0.943749810189573
183,5,0.552985887738493,-0.45146084262465713,0.25,1,0,0.5,1,0.0,2,50,0.23833637307675967,0.6415378760313419
184,5,0.822399434009581,0.40160336676307107,0.5,3,2,0.5,1,0.5,2,30,0.42230632982574406,0.09719019190780288
185,5,0.6527987732404336,-4.874773375927047,0.25,3,0,0.5,1,0.0,2,30,0.3290512230060469,0.8139667440162579
186,5,0.5094228143358515,-0.7482152044372956,0.25,0,2,0.5,1,0.5,2,50,0.7769134394956042,0.13870154252738107
187,5,0.685494839848223,0.40801860237574716,0.75,0,2,0.0,1,0.0,2,30,0.753571289082396,0.3991142845258079
188,10,0.3568730119862117,-0.3969070216461643,0.25,0,0,0.5,1,0.5,2,100,0.8327833441536883,0.7766728675276756
189,10,0.35632321339640083,0.1523536590631922,0.25,3,0,0.5,1,0.5,2,100,0.16721328317673032,0.1473338108787138
190,2,0.6377330603999568,0.2023079648171643,0.75,1,1,0.0,1,0.0,2,50,0.9792984836578696,0.6670054304453158
191,2,0.4660758752084342,-1.5148609416856602,0.25,0,0,0.5,1,0.5,2,50,0.9970716352135921,0.9750659947582696
192,5,0.536855790133664,0.37188754800540436,0.5,1,0,0.0,1,0.0,2,100,0.9767208835826059,0.811695756320038
193,2,0.4333906425717673,-0.1680807231888004,0.25,0,1,0.5,1,0.5,2,30,0.99893609431711,0.6031189770296238
194,10,0.6711459608378254,-0.0031523119235132846,0.25,1,2,0.0,1,0.5,2,30,0.7585393403700076,0.5808190954149234
195,2,0.2979702143285393,0.30745450178128975,0.25,1,1,0.5,1,0.5,2,100,0.9016332974698943,0.4059972232149868
196,5,0.5543232444077311,0.07233348257695493,0.5,1,1,0.5,1,0.5,2,100,0.8842256114949568,0.7878848255402691
197,5,0.7218203223063202,-7.706180327772792,0.5,1,2,0.5,1,0.5,2,30,0.9872450400268804,0.7455055549287747
198,10,0.6708273226951996,-7.668894857131285,0.5,1,1,0.0,1,0.0,2,30,0.5983591686116383,0.22679782025619544
199,5,0.6108195461696826,0.1719530880057747,0.25,0,2,0.5,1,0.5,2,50,0.7039368539364962,0.31190817859143904
