,,,,,,
, YEAR            ,MONTH       ,NPGO,,,
,1.95E+03,1E+00,-2.1883951E+00,,,
,1.95E+03,2E+00,-1.4458314E+00,,,
,1.95E+03,3E+00,-9.6503568E-01,,,
,1.95E+03,4E+00,-8.5878799E-01,,,
,1.95E+03,5E+00,-6.3408219E-01,,,
,1.95E+03,6E+00,-5.8098428E-01,,,
,1.95E+03,7E+00,-7.4211428E-01,,,
,1.95E+03,8E+00,-5.4938418E-01,,,
,1.95E+03,9E+00,-6.0154498E-01,,,
,1.95E+03,1E+01,1.1943427E-01,,,
,1.95E+03,1.1E+01,-2.5707438E-01,,,
,1.95E+03,1.2E+01,-4.9336649E-01,,,
,1.951E+03,1E+00,-4.7853012E-01,,,
,1.951E+03,2E+00,-4.1382623E-01,,,
,1.951E+03,3E+00,-5.6954018E-01,,,
,1.951E+03,4E+00,-5.6114016E-01,,,
,1.951E+03,5E+00,-1.0714146E+00,,,
,1.951E+03,6E+00,-1.4352384E+00,,,
,1.951E+03,7E+00,-1.1039251E+00,,,
,1.951E+03,8E+00,-1.1748547E+00,,,
,1.951E+03,9E+00,-1.4195152E+00,,,
,1.951E+03,1E+01,-1.0693902E+00,,,
,1.951E+03,1.1E+01,-1.0120413E+00,,,
,1.951E+03,1.2E+01,-1.2247459E+00,,,
,1.952E+03,1E+00,-1.3350548E+00,,,
,1.952E+03,2E+00,-1.0909977E+00,,,
,1.952E+03,3E+00,-6.6951595E-01,,,
,1.952E+03,4E+00,-4.3371917E-01,,,
,1.952E+03,5E+00,-6.2650865E-01,,,
,1.952E+03,6E+00,-9.7265631E-01,,,
,1.952E+03,7E+00,-1.3356465E+00,,,
,1.952E+03,8E+00,-8.9742819E-01,,,
,1.952E+03,9E+00,-5.8261822E-01,,,
,1.952E+03,1E+01,-2.5781197E-01,,,
,1.952E+03,1.1E+01,-3.1621332E-01,,,
,1.952E+03,1.2E+01,8.4508038E-01,,,
,1.953E+03,1E+00,9.4395233E-01,,,
,1.953E+03,2E+00,7.4797162E-01,,,
,1.953E+03,3E+00,1.2173325E+00,,,
,1.953E+03,4E+00,1.2502004E+00,,,
,1.953E+03,5E+00,1.2707073E+00,,,
,1.953E+03,6E+00,1.056728E+00,,,
,1.953E+03,7E+00,1.0407542E+00,,,
,1.953E+03,8E+00,6.189014E-01,,,
,1.953E+03,9E+00,2.9073101E-01,,,
,1.953E+03,1E+01,1.0815173E+00,,,
,1.953E+03,1.1E+01,2.0496203E+00,,,
,1.953E+03,1.2E+01,1.418955E+00,,,
,1.954E+03,1E+00,1.0939573E+00,,,
,1.954E+03,2E+00,1.156514E+00,,,
,1.954E+03,3E+00,7.937343E-02,,,
,1.954E+03,4E+00,-3.7253308E-01,,,
,1.954E+03,5E+00,-1.6404023E-01,,,
,1.954E+03,6E+00,1.7838068E-01,,,
,1.954E+03,7E+00,-3.5203404E-02,,,
,1.954E+03,8E+00,-1.3153747E-01,,,
,1.954E+03,9E+00,-2.6280328E-01,,,
,1.954E+03,1E+01,1.8381241E-01,,,
,1.954E+03,1.1E+01,3.5474005E-01,,,
,1.954E+03,1.2E+01,4.0412547E-01,,,
,1.955E+03,1E+00,3.2620733E-01,,,
,1.955E+03,2E+00,-2.4927549E-01,,,
,1.955E+03,3E+00,-2.159785E-01,,,
,1.955E+03,4E+00,4.07132E-02,,,
,1.955E+03,5E+00,2.6141044E-01,,,
,1.955E+03,6E+00,-1.5894133E-02,,,
,1.955E+03,7E+00,-8.8022544E-02,,,
,1.955E+03,8E+00,2.745267E-01,,,
,1.955E+03,9E+00,-1.1022702E-01,,,
,1.955E+03,1E+01,-5.2419361E-01,,,
,1.955E+03,1.1E+01,-8.0028769E-02,,,
,1.955E+03,1.2E+01,-5.180143E-01,,,
,1.956E+03,1E+00,1.202669E-01,,,
,1.956E+03,2E+00,-1.3795981E-01,,,
,1.956E+03,3E+00,2.2979146E-02,,,
,1.956E+03,4E+00,-3.8234934E-02,,,
,1.956E+03,5E+00,1.4195733E-01,,,
,1.956E+03,6E+00,4.7106723E-01,,,
,1.956E+03,7E+00,4.639145E-01,,,
,1.956E+03,8E+00,5.3975909E-01,,,
,1.956E+03,9E+00,3.0064613E-01,,,
,1.956E+03,1E+01,-5.1508982E-02,,,
,1.956E+03,1.1E+01,-2.2625107E-01,,,
,1.956E+03,1.2E+01,-7.6721175E-01,,,
,1.957E+03,1E+00,-1.2715967E+00,,,
,1.957E+03,2E+00,-1.9587271E+00,,,
,1.957E+03,3E+00,-1.3393664E+00,,,
,1.957E+03,4E+00,-1.2553542E+00,,,
,1.957E+03,5E+00,-1.0382093E+00,,,
,1.957E+03,6E+00,-1.1681711E+00,,,
,1.957E+03,7E+00,-7.5587754E-01,,,
,1.957E+03,8E+00,-9.0544124E-01,,,
,1.957E+03,9E+00,-9.222347E-01,,,
,1.957E+03,1E+01,-1.0286289E+00,,,
,1.957E+03,1.1E+01,-1.407435E+00,,,
,1.957E+03,1.2E+01,-7.1664127E-01,,,
,1.958E+03,1E+00,1.1660279E-01,,,
,1.958E+03,2E+00,1.4663043E-01,,,
,1.958E+03,3E+00,-1.1516998E+00,,,
,1.958E+03,4E+00,-7.1935478E-01,,,
,1.958E+03,5E+00,-8.5098363E-01,,,
,1.958E+03,6E+00,-7.2342443E-01,,,
,1.958E+03,7E+00,-8.6964646E-01,,,
,1.958E+03,8E+00,-6.288164E-01,,,
,1.958E+03,9E+00,-2.0443409E-01,,,
,1.958E+03,1E+01,-5.0880797E-01,,,
,1.958E+03,1.1E+01,-7.7451839E-01,,,
,1.958E+03,1.2E+01,-4.0523129E-01,,,
,1.959E+03,1E+00,1.2278854E-01,,,
,1.959E+03,2E+00,-5.9064476E-01,,,
,1.959E+03,3E+00,-3.9206877E-01,,,
,1.959E+03,4E+00,-4.5130383E-01,,,
,1.959E+03,5E+00,-4.3784908E-01,,,
,1.959E+03,6E+00,-3.7320207E-01,,,
,1.959E+03,7E+00,-3.9649446E-01,,,
,1.959E+03,8E+00,-5.0436494E-01,,,
,1.959E+03,9E+00,7.2659201E-02,,,
,1.959E+03,1E+01,1.3413238E-01,,,
,1.959E+03,1.1E+01,-4.796909E-02,,,
,1.959E+03,1.2E+01,4.2278478E-01,,,
,1.96E+03,1E+00,1.0163805E+00,,,
,1.96E+03,2E+00,8.1857807E-01,,,
,1.96E+03,3E+00,8.6326859E-01,,,
,1.96E+03,4E+00,7.9348216E-01,,,
,1.96E+03,5E+00,9.1892054E-01,,,
,1.96E+03,6E+00,3.1314454E-01,,,
,1.96E+03,7E+00,7.0915221E-01,,,
,1.96E+03,8E+00,4.3794466E-01,,,
,1.96E+03,9E+00,5.2397594E-01,,,
,1.96E+03,1E+01,4.8853548E-01,,,
,1.96E+03,1.1E+01,9.5336825E-01,,,
,1.96E+03,1.2E+01,1.1361285E+00,,,
,1.961E+03,1E+00,1.1032184E+00,,,
,1.961E+03,2E+00,1.3593808E+00,,,
,1.961E+03,3E+00,1.7493986E+00,,,
,1.961E+03,4E+00,9.5715692E-01,,,
,1.961E+03,5E+00,1.4002097E+00,,,
,1.961E+03,6E+00,1.2018429E+00,,,
,1.961E+03,7E+00,1.0626986E+00,,,
,1.961E+03,8E+00,1.0746483E+00,,,
,1.961E+03,9E+00,7.7296683E-01,,,
,1.961E+03,1E+01,3.4873726E-01,,,
,1.961E+03,1.1E+01,2.2058507E-01,,,
,1.961E+03,1.2E+01,3.9737078E-01,,,
,1.962E+03,1E+00,1.7476225E-01,,,
,1.962E+03,2E+00,-1.4977739E-01,,,
,1.962E+03,3E+00,-6.0767641E-01,,,
,1.962E+03,4E+00,-4.7141795E-01,,,
,1.962E+03,5E+00,-7.3901362E-01,,,
,1.962E+03,6E+00,-3.0441143E-01,,,
,1.962E+03,7E+00,-6.2123467E-02,,,
,1.962E+03,8E+00,-3.7063506E-01,,,
,1.962E+03,9E+00,3.3421582E-01,,,
,1.962E+03,1E+01,1.6424001E-01,,,
,1.962E+03,1.1E+01,4.4560527E-01,,,
,1.962E+03,1.2E+01,4.6514247E-01,,,
,1.963E+03,1E+00,-8.1285016E-01,,,
,1.963E+03,2E+00,-2.7996258E-01,,,
,1.963E+03,3E+00,-1.0965502E+00,,,
,1.963E+03,4E+00,-8.1056845E-01,,,
,1.963E+03,5E+00,-4.2822716E-01,,,
,1.963E+03,6E+00,-7.1623806E-01,,,
,1.963E+03,7E+00,-3.6669314E-01,,,
,1.963E+03,8E+00,-1.346054E-01,,,
,1.963E+03,9E+00,1.1978808E-01,,,
,1.963E+03,1E+01,5.0714133E-01,,,
,1.963E+03,1.1E+01,6.6107473E-01,,,
,1.963E+03,1.2E+01,5.4103299E-01,,,
,1.964E+03,1E+00,1.0728952E+00,,,
,1.964E+03,2E+00,2.9248032E-01,,,
,1.964E+03,3E+00,3.5166979E-01,,,
,1.964E+03,4E+00,2.5015275E-01,,,
,1.964E+03,5E+00,2.7190132E-01,,,
,1.964E+03,6E+00,8.8409534E-01,,,
,1.964E+03,7E+00,1.6039742E+00,,,
,1.964E+03,8E+00,7.8188421E-01,,,
,1.964E+03,9E+00,9.1256373E-01,,,
,1.964E+03,1E+01,7.1267229E-01,,,
,1.964E+03,1.1E+01,7.4383372E-02,,,
,1.964E+03,1.2E+01,-6.7944342E-01,,,
,1.965E+03,1E+00,-6.0927069E-01,,,
,1.965E+03,2E+00,-8.375497E-01,,,
,1.965E+03,3E+00,-9.425717E-01,,,
,1.965E+03,4E+00,-8.7943354E-01,,,
,1.965E+03,5E+00,-1.1591951E+00,,,
,1.965E+03,6E+00,-8.3030121E-01,,,
,1.965E+03,7E+00,-6.9218264E-01,,,
,1.965E+03,8E+00,-4.4396173E-01,,,
,1.965E+03,9E+00,-8.5712342E-01,,,
,1.965E+03,1E+01,-6.8304581E-01,,,
,1.965E+03,1.1E+01,-9.1841417E-01,,,
,1.965E+03,1.2E+01,-1.1935027E+00,,,
,1.966E+03,1E+00,-3.2304436E-01,,,
,1.966E+03,2E+00,-1.114448E+00,,,
,1.966E+03,3E+00,-5.9910173E-01,,,
,1.966E+03,4E+00,-1.3692633E+00,,,
,1.966E+03,5E+00,-1.678718E+00,,,
,1.966E+03,6E+00,-1.2637274E+00,,,
,1.966E+03,7E+00,-1.1138805E+00,,,
,1.966E+03,8E+00,-9.7791948E-01,,,
,1.966E+03,9E+00,-7.5325036E-01,,,
,1.966E+03,1E+01,-7.9952865E-01,,,
,1.966E+03,1.1E+01,-9.3839698E-01,,,
,1.966E+03,1.2E+01,-5.4499555E-01,,,
,1.967E+03,1E+00,-7.3605125E-01,,,
,1.967E+03,2E+00,-6.1006085E-01,,,
,1.967E+03,3E+00,-1.1191961E+00,,,
,1.967E+03,4E+00,-8.9138072E-01,,,
,1.967E+03,5E+00,-9.9509831E-01,,,
,1.967E+03,6E+00,-1.252485E+00,,,
,1.967E+03,7E+00,-1.1731513E+00,,,
,1.967E+03,8E+00,-7.5379956E-01,,,
,1.967E+03,9E+00,-5.1677917E-02,,,
,1.967E+03,1E+01,7.1177736E-03,,,
,1.967E+03,1.1E+01,-5.8751481E-01,,,
,1.967E+03,1.2E+01,-2.3339957E-01,,,
,1.968E+03,1E+00,-7.6610972E-01,,,
,1.968E+03,2E+00,-6.258595E-01,,,
,1.968E+03,3E+00,-6.3205407E-01,,,
,1.968E+03,4E+00,-1.1582636E+00,,,
,1.968E+03,5E+00,-1.2594507E+00,,,
,1.968E+03,6E+00,-1.0381912E+00,,,
,1.968E+03,7E+00,-1.0214287E+00,,,
,1.968E+03,8E+00,-9.5952812E-01,,,
,1.968E+03,9E+00,-9.1457811E-01,,,
,1.968E+03,1E+01,-7.3758116E-01,,,
,1.968E+03,1.1E+01,-2.2530564E-01,,,
,1.968E+03,1.2E+01,-8.6887064E-01,,,
,1.969E+03,1E+00,-2.5593478E+00,,,
,1.969E+03,2E+00,-7.369928E-01,,,
,1.969E+03,3E+00,-7.334626E-01,,,
,1.969E+03,4E+00,-1.832465E-01,,,
,1.969E+03,5E+00,-9.0880893E-02,,,
,1.969E+03,6E+00,-7.7551688E-01,,,
,1.969E+03,7E+00,-7.3089032E-01,,,
,1.969E+03,8E+00,-2.3232563E-01,,,
,1.969E+03,9E+00,1.5210575E-02,,,
,1.969E+03,1E+01,2.8993968E-01,,,
,1.969E+03,1.1E+01,-4.127024E-02,,,
,1.969E+03,1.2E+01,1.1272413E+00,,,
,1.97E+03,1E+00,-1.9163922E-01,,,
,1.97E+03,2E+00,-3.2133677E-01,,,
,1.97E+03,3E+00,-4.1263578E-01,,,
,1.97E+03,4E+00,-2.2177049E-01,,,
,1.97E+03,5E+00,4.8417772E-01,,,
,1.97E+03,6E+00,3.7084586E-01,,,
,1.97E+03,7E+00,2.7240294E-01,,,
,1.97E+03,8E+00,4.1332336E-01,,,
,1.97E+03,9E+00,3.9857819E-01,,,
,1.97E+03,1E+01,2.2630739E-01,,,
,1.97E+03,1.1E+01,-2.1421458E-01,,,
,1.97E+03,1.2E+01,-7.1520774E-02,,,
,1.971E+03,1E+00,-2.0162668E-01,,,
,1.971E+03,2E+00,5.9600681E-02,,,
,1.971E+03,3E+00,4.5392927E-01,,,
,1.971E+03,4E+00,8.5376876E-01,,,
,1.971E+03,5E+00,4.9495693E-01,,,
,1.971E+03,6E+00,4.1262019E-01,,,
,1.971E+03,7E+00,7.9092532E-01,,,
,1.971E+03,8E+00,7.0605099E-01,,,
,1.971E+03,9E+00,5.2842538E-01,,,
,1.971E+03,1E+01,3.306484E-01,,,
,1.971E+03,1.1E+01,1.8247128E-01,,,
,1.971E+03,1.2E+01,-2.7959273E-02,,,
,1.972E+03,1E+00,-5.305133E-01,,,
,1.972E+03,2E+00,-4.0844138E-01,,,
,1.972E+03,3E+00,-6.9411044E-01,,,
,1.972E+03,4E+00,-6.8113067E-01,,,
,1.972E+03,5E+00,-7.4738833E-01,,,
,1.972E+03,6E+00,-7.609987E-01,,,
,1.972E+03,7E+00,-3.2239863E-01,,,
,1.972E+03,8E+00,-4.2736154E-01,,,
,1.972E+03,9E+00,-9.2539715E-01,,,
,1.972E+03,1E+01,-1.0954562E+00,,,
,1.972E+03,1.1E+01,-5.5620606E-01,,,
,1.972E+03,1.2E+01,-7.6224231E-01,,,
,1.973E+03,1E+00,-4.8363215E-02,,,
,1.973E+03,2E+00,-5.0339577E-01,,,
,1.973E+03,3E+00,-7.2347531E-02,,,
,1.973E+03,4E+00,-5.0589071E-02,,,
,1.973E+03,5E+00,2.5466121E-01,,,
,1.973E+03,6E+00,5.1442802E-01,,,
,1.973E+03,7E+00,3.2357245E-01,,,
,1.973E+03,8E+00,1.6718172E-01,,,
,1.973E+03,9E+00,3.572996E-01,,,
,1.973E+03,1E+01,3.5027916E-01,,,
,1.973E+03,1.1E+01,-1.1299269E-01,,,
,1.973E+03,1.2E+01,3.3929289E-01,,,
,1.974E+03,1E+00,-1.0033867E+00,,,
,1.974E+03,2E+00,-3.8642797E-01,,,
,1.974E+03,3E+00,-2.6205274E-02,,,
,1.974E+03,4E+00,1.4818799E-02,,,
,1.974E+03,5E+00,-1.6634801E-01,,,
,1.974E+03,6E+00,2.1918141E-01,,,
,1.974E+03,7E+00,3.7670197E-01,,,
,1.974E+03,8E+00,2.6162988E-01,,,
,1.974E+03,9E+00,-1.6775789E-01,,,
,1.974E+03,1E+01,7.4986156E-03,,,
,1.974E+03,1.1E+01,4.270522E-02,,,
,1.974E+03,1.2E+01,7.1586735E-01,,,
,1.975E+03,1E+00,6.3875186E-01,,,
,1.975E+03,2E+00,9.8490837E-01,,,
,1.975E+03,3E+00,7.158461E-01,,,
,1.975E+03,4E+00,6.4921899E-01,,,
,1.975E+03,5E+00,7.1586507E-01,,,
,1.975E+03,6E+00,4.5778814E-01,,,
,1.975E+03,7E+00,5.1100819E-01,,,
,1.975E+03,8E+00,1.0259992E+00,,,
,1.975E+03,9E+00,5.7322177E-01,,,
,1.975E+03,1E+01,9.5649585E-01,,,
,1.975E+03,1.1E+01,1.273857E+00,,,
,1.975E+03,1.2E+01,1.0790459E+00,,,
,1.976E+03,1E+00,1.0782443E+00,,,
,1.976E+03,2E+00,1.1829994E+00,,,
,1.976E+03,3E+00,1.6799048E+00,,,
,1.976E+03,4E+00,2.4363156E+00,,,
,1.976E+03,5E+00,2.1807639E+00,,,
,1.976E+03,6E+00,2.0671275E+00,,,
,1.976E+03,7E+00,2.2670345E+00,,,
,1.976E+03,8E+00,2.4363637E+00,,,
,1.976E+03,9E+00,2.4321414E+00,,,
,1.976E+03,1E+01,1.6933671E+00,,,
,1.976E+03,1.1E+01,1.5746724E+00,,,
,1.976E+03,1.2E+01,1.3296016E+00,,,
,1.977E+03,1E+00,1.3217052E+00,,,
,1.977E+03,2E+00,1.9341241E+00,,,
,1.977E+03,3E+00,1.699481E+00,,,
,1.977E+03,4E+00,1.396454E+00,,,
,1.977E+03,5E+00,1.0719304E+00,,,
,1.977E+03,6E+00,9.2382978E-01,,,
,1.977E+03,7E+00,1.0368123E+00,,,
,1.977E+03,8E+00,1.2847436E+00,,,
,1.977E+03,9E+00,7.6644075E-01,,,
,1.977E+03,1E+01,1.2530538E+00,,,
,1.977E+03,1.1E+01,1.4486669E+00,,,
,1.977E+03,1.2E+01,8.5400226E-01,,,
,1.978E+03,1E+00,1.2148573E+00,,,
,1.978E+03,2E+00,1.2447465E+00,,,
,1.978E+03,3E+00,6.1619694E-01,,,
,1.978E+03,4E+00,4.5326294E-01,,,
,1.978E+03,5E+00,5.867699E-01,,,
,1.978E+03,6E+00,3.8409043E-01,,,
,1.978E+03,7E+00,4.2586012E-01,,,
,1.978E+03,8E+00,8.6398498E-01,,,
,1.978E+03,9E+00,1.2864755E+00,,,
,1.978E+03,1E+01,3.5159373E-01,,,
,1.978E+03,1.1E+01,-2.5888401E-01,,,
,1.978E+03,1.2E+01,-1.1153547E+00,,,
,1.979E+03,1E+00,-5.1478626E-01,,,
,1.979E+03,2E+00,-2.3329146E-01,,,
,1.979E+03,3E+00,-6.2883688E-01,,,
,1.979E+03,4E+00,-1.034361E+00,,,
,1.979E+03,5E+00,-7.8180605E-01,,,
,1.979E+03,6E+00,-8.2272109E-01,,,
,1.979E+03,7E+00,-1.1482481E+00,,,
,1.979E+03,8E+00,-1.2509887E+00,,,
,1.979E+03,9E+00,-7.8481409E-01,,,
,1.979E+03,1E+01,-6.129027E-01,,,
,1.979E+03,1.1E+01,-4.9207198E-01,,,
,1.979E+03,1.2E+01,-5.4143459E-01,,,
,1.98E+03,1E+00,-1.9028722E+00,,,
,1.98E+03,2E+00,-1.7223209E+00,,,
,1.98E+03,3E+00,-1.1510684E+00,,,
,1.98E+03,4E+00,-6.5782108E-02,,,
,1.98E+03,5E+00,-2.1080144E-01,,,
,1.98E+03,6E+00,-6.8274075E-01,,,
,1.98E+03,7E+00,-9.904321E-01,,,
,1.98E+03,8E+00,-1.0831368E+00,,,
,1.98E+03,9E+00,-6.9690748E-01,,,
,1.98E+03,1E+01,-6.6023382E-02,,,
,1.98E+03,1.1E+01,-1.3450486E-01,,,
,1.98E+03,1.2E+01,-2.8269689E-01,,,
,1.981E+03,1E+00,-2.6440728E-01,,,
,1.981E+03,2E+00,-1.0577437E+00,,,
,1.981E+03,3E+00,-6.9053925E-01,,,
,1.981E+03,4E+00,-6.2670428E-01,,,
,1.981E+03,5E+00,1.9965579E-01,,,
,1.981E+03,6E+00,8.8193234E-03,,,
,1.981E+03,7E+00,-5.2605658E-01,,,
,1.981E+03,8E+00,-6.9772961E-01,,,
,1.981E+03,9E+00,2.9768997E-03,,,
,1.981E+03,1E+01,-2.8779399E-01,,,
,1.981E+03,1.1E+01,7.5622012E-01,,,
,1.981E+03,1.2E+01,5.2121581E-01,,,
,1.982E+03,1E+00,-1.9996038E-01,,,
,1.982E+03,2E+00,-8.7346295E-01,,,
,1.982E+03,3E+00,-6.2067405E-01,,,
,1.982E+03,4E+00,-1.0710987E+00,,,
,1.982E+03,5E+00,-9.9310639E-01,,,
,1.982E+03,6E+00,-8.476034E-01,,,
,1.982E+03,7E+00,-6.1058107E-01,,,
,1.982E+03,8E+00,-4.5697363E-01,,,
,1.982E+03,9E+00,-4.5956735E-01,,,
,1.982E+03,1E+01,-1.0067379E+00,,,
,1.982E+03,1.1E+01,-8.6607015E-01,,,
,1.982E+03,1.2E+01,-2.344606E-01,,,
,1.983E+03,1E+00,6.0465531E-01,,,
,1.983E+03,2E+00,4.7395959E-01,,,
,1.983E+03,3E+00,4.3032064E-01,,,
,1.983E+03,4E+00,-7.2051521E-01,,,
,1.983E+03,5E+00,-7.4396599E-01,,,
,1.983E+03,6E+00,-7.6887309E-02,,,
,1.983E+03,7E+00,-4.863779E-02,,,
,1.983E+03,8E+00,-1.0007802E-02,,,
,1.983E+03,9E+00,-4.0973575E-01,,,
,1.983E+03,1E+01,-4.8714715E-01,,,
,1.983E+03,1.1E+01,5.6100833E-01,,,
,1.983E+03,1.2E+01,-6.778232E-01,,,
,1.984E+03,1E+00,-2.1510063E-01,,,
,1.984E+03,2E+00,4.0077926E-01,,,
,1.984E+03,3E+00,7.1907062E-01,,,
,1.984E+03,4E+00,1.1599523E+00,,,
,1.984E+03,5E+00,9.8165596E-01,,,
,1.984E+03,6E+00,7.3748025E-01,,,
,1.984E+03,7E+00,4.158185E-01,,,
,1.984E+03,8E+00,3.6820697E-01,,,
,1.984E+03,9E+00,8.2303277E-01,,,
,1.984E+03,1E+01,9.4333701E-01,,,
,1.984E+03,1.1E+01,8.6247744E-01,,,
,1.984E+03,1.2E+01,2.5228999E-01,,,
,1.985E+03,1E+00,3.2392518E-01,,,
